"SUBSTR(REG_SND_DTTM,9)","COUNT(*)"
"172557",12
"172558",16
"172559",14
"172600",17
"172601",17
"172602",9
"172603",9
"172604",19
"172605",16
"172606",10
"172607",14
"172608",8
"172609",12
"172610",12
"172611",13
"172612",3
"172613",11
"172614",11
"172615",15
"172616",8
"172617",12
"172618",16
"172619",22
"172620",13
"172621",4
"172622",17
"172623",16
"172624",10
"172625",13
"172626",8
"172627",19
"172628",12
"172629",16
"172630",4
"172631",13
"172632",8
"172633",20
"172634",17
"172635",6
"172636",12
"172637",18
"172638",13
"172639",9
"172640",7
"172641",19
"172642",10
"172643",14
"172644",20
"172645",14
"172646",4
"172647",9
"172648",20
"172649",8
"172650",13
"172651",10
"172652",8
"172653",18
"172654",23
"172655",4
"172656",7
"172657",10
"172658",15
"172659",11
"172700",8
"172701",9
"172702",20
"172703",17
"172704",15
"172705",17
"172706",13
"172707",12
"172708",16
"172709",17
"172710",6
"172711",7
"172712",16
"172713",15
"172714",4
"172715",15
"172716",17
"172717",16
"172718",13
"172719",16
"172720",10
"172721",16
"172722",13
"172723",15
"172724",16
"172725",12
"172726",14
"172727",10
"172728",8
"172729",15
"172730",18
"172731",21
"172732",17
"172733",7
"172734",8
"172735",23
"172736",16
"172737",7
"172738",14
"172739",11
"172740",18
"172741",6
"172742",11
"172743",12
"172744",10
"172745",11
"172746",16
"172747",5
"172748",12
"172749",16
"172750",24
"172751",23
"172752",14
"172753",10
"172754",9
"172755",14
"172756",15
"172757",14
"172758",7
"172759",12
"172800",9
"172801",11
"172802",12
"172803",12
"172804",5
"172805",9
"172806",20
"172807",12
"172808",9
"172809",6
"172810",8
"172811",20
"172812",4
"172813",8
"172814",15
"172815",5
"172816",15
"172817",20
"172818",28
"172819",24
"172820",14
"172821",15
"172822",16
"172823",14
"172824",16
"172825",21
"172828",5
"172829",16
"172830",16
"172831",10
"172832",21
"172833",20
"172834",12
"172835",16
"172836",17
"172837",16
"172838",8
"172839",3
"172840",21
"172841",18
"172842",17
"172843",10
"172844",12
"172845",14
"172846",16
"172847",25
"172848",19
"172849",16
"172850",17
"172851",13
"172852",10
"172853",12
"172854",16
"172855",7
"172856",18
"172857",16
"172858",12
"172859",16
"172900",17
"172901",16
"172902",9
"172904",11
"172905",18
"172906",9
"172907",6
"172908",15
"172909",24
"172910",19
"172911",4
"172912",9
"172913",14
"172914",8
"172915",7
"172916",13
"172917",17
"172918",11
"172919",7
"172920",10
"172921",19
"172922",10
"172923",4
"172924",11
"172925",14
"172926",13
"172927",6
"172928",9
"172929",10
"172930",15
"172931",13
"172932",12
"172933",10
"172934",9
"172935",8
"172936",20
"172937",21
"172938",16
"172939",14
"172940",9
"172941",17
"172942",11
"172943",7
"172944",11
"172945",20
"172946",20
"172947",13
"172948",10
"172949",6
"172950",23
"172951",16
"172952",14
"172953",11
"172954",7
"172955",10
"172956",11
"172957",8
"172958",8
"172959",18
"173000",4
"173001",2
"173002",22
"173003",17
"173004",8
"173005",9
"173006",17
"173007",18
"173008",18
"173009",25
"173010",15
"173011",2
"173012",7
"173013",14
"173014",10
"173015",14
"173016",11
"173017",17
"173018",12
"173019",12
"173020",11
"173021",18
"173022",4
"173023",2
"173024",11
"173025",16
"173026",18
"173027",9
"173028",13
"173029",19
"173030",14
"173031",7
"173032",9
"173033",7
"173034",18
"173035",16
"173036",4
"173037",10
"173038",12
"173039",7
"173040",10
"173041",10
"173042",13
"173043",26
"173044",17
"173045",13
"173046",20
"173047",17
"173048",9
"173049",11
"173050",17
"173051",10
"173052",7
"173053",13
"173054",6
"173055",9
"173056",9
"173057",9
"173058",18
"173059",28
"173100",15
"173101",4
"173102",11
"173103",23
"173104",14
"173105",16
"173106",6
"173107",14
"173108",7
"173109",11
"173110",13
"173111",21
"173112",21
"173113",10
"173114",7
"173115",19
"173116",19
"173117",9
"173118",4
"173119",14
"173120",17
"173121",9
"173122",9
"173123",11
"173124",15
"173125",11
"173126",14
"173127",20
"173128",13
"173129",9
"173130",7
"173131",4
"173132",15
"173133",7
"173134",1
"173135",12
"173136",20
"173137",19
"173138",14
"173139",11
"173140",9
"173141",28
"173142",20
"173143",15
"173144",17
"173145",18
"173146",16
"173147",17
"173148",16
"173149",14
"173150",17
"173151",33
"173152",17
"173153",24
"173154",18
"173155",19
"173156",13
"173157",12
"173158",15
"173159",23
"173200",17
"173201",16
"173202",5
"173203",19
"173204",19
"173205",24
"173206",11
"173207",18
"173208",8
"173209",14
"173210",20
"173211",24
"173212",14
"173213",2
"173214",16
"173215",9
"173216",15
"173217",17
"173218",9
"173219",21
"173220",19
"173221",6
"173222",5
"173223",13
"173224",9
"173225",13
"173226",19
"173227",11
"173228",16
"173229",19
"173230",24
"173231",8
"173232",1
"173233",14
"173234",16
"173235",2
"173236",7
"173237",17
"173238",9
"173239",8
"173240",1
"173241",14
"173242",7
"173243",3
"173244",3
"173245",1
"173246",15
"173247",15
"173248",14
"173249",8
"173250",9
"173251",9
"173252",7
"173253",3
"173254",3
"173255",10
"173256",14
"173257",9
"173258",4
"173259",11
"173300",16
"173301",21
"173302",4
"173303",12
"173304",13
"173305",13
"173306",5
"173307",12
"173308",20
"173309",3
"173310",2
"173311",3
"173312",9
"173313",12
"173314",9
"173315",3
"173316",2
"173317",10
"173318",15
"173319",8
"173320",11
"173321",2
"173322",3
"173323",1
"173324",1
"173325",1
"173326",7
"173327",5
"173328",13
"173329",18
"173330",24
"173331",10
"173332",12
"173333",9
"173334",16
"173335",18
"173336",12
"173337",8
"173338",11
"173339",12
"173340",15
"173341",12
"173342",14
"173343",14
"173344",15
"173345",15
"173346",8
"173347",2
"173348",7
"173349",9
"173350",4
"173351",8
"173352",8
"173353",18
"173354",12
"173355",2
"173356",6
"173357",19
"173358",10
"173359",14
"173400",15
"173401",12
"173402",18
"173403",14
"173404",9
"173405",10
"173406",15
"173407",18
"173408",15
"173409",26
"173410",6
"173411",13
"173412",19
"173413",28
"173414",22
"173415",27
"173416",16
"173417",25
"173418",30
"173419",34
"173420",16
"173421",15
"173422",26
"173423",23
"173424",17
"173425",23
"173426",18
"173427",19
"173428",32
"173429",22
"173430",14
"173431",14
"173432",26
"173433",14
"173434",6
"173435",23
"173436",26
"173437",13
"173438",14
"173439",18
"173440",11
"173441",20
"173442",12
"173443",9
"173444",9
"173445",13
"173446",11
"173447",17
"173448",12
"173449",4
"173450",3
"173451",11
"173452",11
"173453",10
"173454",12
"173455",19
"173456",13
"173457",11
"173458",20
"173459",24
"173500",10
"173501",14
"173502",31
"173503",18
"173504",14
"173505",17
"173506",19
"173507",29
"173508",22
"173509",21
"173510",28
"173511",30
"173512",22
"173513",17
"173514",27
"173515",26
"173516",13
"173517",22
"173518",15
"173519",17
"173520",20
"173521",12
"173522",14
"173523",12
"173524",16
"173525",11
"173526",12
"173527",21
"173528",16
"173529",12
"173530",16
"173531",13
"173532",10
"173533",5
"173534",14
"173535",16
"173536",16
"173537",11
"173538",12
"173539",19
"173540",10
"173541",13
"173542",9
"173543",18
"173544",25
"173545",16
"173546",14
"173547",15
"173548",17
"173549",12
"173550",23
"173551",25
"173552",16
"173553",15
"173554",13
"173555",22
"173556",10
"173557",18
"173558",17
"173559",17
"173600",20
"173601",23
"173602",19
"173603",12
"173604",20
"173605",12
"173606",14
"173607",18
"173608",4
"173622",20
"173623",15
"173624",22
"173625",10
"173626",30
"173627",12
"173628",12
"173629",15
"173630",16
"173631",16
"173632",15
"173633",10
"173634",15
"173635",10
"173636",8
"173637",8
"173638",9
"173639",12
"173640",8
"173641",10
"173642",16
"173643",12
"173644",9
"173645",13
"173646",15
"173647",7
"173648",12
"173649",15
"173650",10
"173651",6
"173652",11
"173653",5
"173654",13
"173655",7
"173656",10
"173657",21
"173658",6
"173659",16
"173700",7
"173701",7
"173702",18
"173703",1
"173704",12
"173705",7
"173706",2
"173707",6
"173708",2
"173709",5
"173710",7
"173711",5
"173712",2
"173713",2
"173714",2
"173715",10
"173716",5
"173717",6
"173718",13
"173719",11
"173720",4
"173721",10
"173722",7
"173723",4
"173724",8
"173725",9
"173726",1
"173727",6
"173728",11
"173729",3
"173730",3
"173731",10
"173732",8
"173733",3
"173734",9
"173735",4
"173736",12
"173737",15
"173738",8
"173739",8
"173740",5
"173741",12
"173742",3
"173743",8
"173745",8
"173746",4
"173747",7
"173748",9
"173749",9
"173750",7
"173751",13
"173752",2
"173753",9
"173754",8
"173755",7
"173756",11
"173757",7
"173758",8
"173759",9
"173800",3
"173801",7
"173802",16
"173803",14
"173804",5
"173805",3
"173806",11
"173807",4
"173808",11
"173809",4
"173810",10
"173811",4
"173812",9
"173813",7
"173814",7
"173815",5
"173816",6
"173817",14
"173818",8
"173819",15
"173820",6
"173821",15
"173822",3
"173823",3
"173824",2
"173825",7
"173826",9
"173827",11
"173828",10
"173829",9
"173830",13
"173831",6
"173832",4
"173833",4
"173834",7
"173835",14
"173838",4
"173839",6
"173840",4
"173842",10
"173843",5
"173844",5
"173845",1
"173846",10
"173847",4
"173849",1
"173850",4
"173851",10
"173852",10
"173853",8
"173854",13
"173855",17
"173856",8
"173857",14
"173858",9
"173859",6
"173900",6
"173901",1
"173902",10
"173903",8
"173904",18
"173905",18
"173906",20
"173907",16
"173908",9
"173909",10
"173910",16
"173911",17
"173912",20
"173913",8
"173915",9
"173916",15
"173917",3
"173918",7
"173919",14
"173920",14
"173921",11
"173922",17
"173923",4
"173924",12
"173925",15
"173926",5
"173927",10
"173928",19
"173929",20
"173930",18
"173931",21
"173932",13
"173933",16
"173934",10
"173935",7
"173936",12
"173937",5
"173938",11
"173939",6
"173940",14
"173941",11
"173942",15
"173943",18
"173944",19
"173945",16
"173946",13
"173947",11
"173948",12
"173949",12
"173950",11
"173951",13
"173952",13
"173953",12
"173954",9
"173955",11
"173956",14
"173957",10
"173958",17
"173959",18
"174000",18
"174001",11
"174002",12
"174003",7
"174004",16
"174005",18
"174006",15
"174007",10
"174008",18
"174009",9
"174010",5
"174011",19
"174012",15
"174013",11
"174014",10
"174015",10
"174016",8
"174017",5
"174018",13
"174019",9
"174020",12
"174021",9
"174022",8
"174023",5
"174024",3
"174025",3
"174026",16
"174027",10
"174028",8
"174029",7
"174030",13
"174031",4
"174032",9
"174033",7
"174034",12
"174035",20
"174036",14
"174037",1
"174038",7
"174039",8
"174040",14
"174041",12
"174042",11
"174043",2
"174044",8
"174045",14
"174046",6
"174047",20
"174048",17
"174049",26
"174050",27
"174051",23
"174052",11
"174053",10
"174054",11
"174055",16
"174056",13
"174057",4
"174058",5
"174059",6
"174100",2
"174101",10
"174102",7
"174103",7
"174104",6
"174105",10
"174106",9
"174108",2
"174109",11
"174110",9
"174111",9
"174112",11
"174113",2
"174114",9
"174115",13
"174116",16
"174117",12
"174118",1
"174119",8
"174120",10
"174121",13
"174122",15
"174123",11
"174124",11
"174125",25
"174126",16
"174127",11
"174128",10
"174129",15
"174130",26
"174131",17
"174132",27
"174133",23
"174134",20
"174135",13
"174136",8
"174137",5
"174138",9
"174139",18
"174140",30
"174141",21
"174142",14
"174143",22
"174144",19
"174145",24
"174146",14
"174147",15
"174148",16
"174149",7
"174150",11
"174151",19
"174152",16
"174153",15
"174154",1
"174155",7
"174156",8
"174157",16
"174158",14
"174159",13
"174200",3
"174201",11
"174202",8
"174204",7
"174205",10
"174206",11
"174207",18
"174208",7
"174209",17
"174210",12
"174211",8
"174215",7
"174216",13
"174217",12
"174218",14
"174219",19
"174220",15
"174221",11
"174222",11
"174223",1
"174224",5
"174225",11
"174226",3
"174227",4
"174228",2
"174233",1
"174236",1
"174244",1
"174245",14
"174246",18
"174247",16
"174248",15
"174249",14
"174250",17
"174251",17
"174252",17
"174253",10
"174254",13
"174255",15
"174256",14
"174257",13
"174258",12
"174259",10
"174300",18
"174301",16
"174302",10
"174303",14
"174304",14
"174305",11
"174306",13
"174307",15
"174308",17
"174309",17
"174310",15
"174311",15
"174312",13
"174313",15
"174314",17
"174315",13
"174316",15
"174317",16
"174318",17
"174319",12
"174320",17
"174321",12
"174322",16
"174323",21
"174324",31
"174325",27
"174326",12
"174327",17
"174328",25
"174329",29
"174330",32
"174331",23
"174332",25
"174333",22
"174334",19
"174335",34
"174336",27
"174337",24
"174338",23
"174339",34
"174340",31
"174341",20
"174342",25
"174343",29
"174344",30
"174345",30
"174346",23
"174347",29
"174348",27
"174349",29
"174350",23
"174351",26
"174352",34
"174353",27
"174354",28
"174355",28
"174356",29
"174357",31
"174358",30
"174359",31
"174400",24
"174401",15
"174402",18
"174403",14
"174404",13
"174405",24
"174406",30
"174407",29
"174408",26
"174409",29
"174410",25
"174411",22
"174412",18
"174413",30
"174414",25
"174415",22
"174416",28
"174417",24
"174418",25
"174419",24
"174420",19
"174421",28
"174422",29
"174423",34
"174424",27
"174425",22
"174426",27
"174427",19
"174428",21
"174429",35
"174430",23
"174431",35
"174432",36
"174433",25
"174434",29
"174435",29
"174436",30
"174437",20
"174438",22
"174439",26
"174440",36
"174441",37
"174442",36
"174443",37
"174444",34
"174445",37
"174446",35
"174447",34
"174448",33
"174449",34
"174450",32
"174451",34
"174452",32
"174453",37
"174454",31
"174455",26
"174456",34
"174457",31
"174458",35
"174459",39
"174500",33
"174501",36
"174502",35
"174503",34
"174504",37
"174505",41
"174506",40
"174507",34
"174508",34
"174509",37
"174510",37
"174511",33
"174512",28
"174513",40
"174514",40
"174515",22
"174516",17
"174517",23
"174518",35
"174519",33
"174520",35
"174521",34
"174522",35
"174523",36
"174524",35
"174525",34
"174526",36
"174527",34
"174528",33
"174529",34
"174530",35
"174531",36
"174532",35
"174533",35
"174534",31
"174535",33
"174536",34
"174537",35
"174538",33
"174539",35
"174540",35
"174541",32
"174542",35
"174543",31
"174544",34
"174545",33
"174546",33
"174547",33
"174548",34
"174549",34
"174550",33
"174551",36
"174552",35
"174553",32
"174554",34
"174555",35
"174556",36
"174557",34
"174558",34
"174559",35
"174600",35
"174601",34
"174602",35
"174603",37
"174604",35
"174605",36
"174606",38
"174607",36
"174608",44
"174609",33
"174610",35
"174611",37
"174612",42
"174613",44
"174614",37
"174615",30
"174616",34
"174617",37
"174618",39
"174619",34
"174620",41
"174621",43
"174622",39
"174623",40
"174624",37
"174625",40
"174626",37
"174627",40
"174628",39
"174629",42
"174630",36
"174631",36
"174632",32
"174633",34
"174634",32
"174635",34
"174636",34
"174637",36
"174638",32
"174639",32
"174640",33
"174641",32
"174642",35
"174643",32
"174644",34
"174645",32
"174646",32
"174647",34
"174648",30
"174649",29
"174650",29
"174651",30
"174652",32
"174653",30
"174654",29
"174655",28
"174656",32
"174657",30
"174658",30
"174659",33
"174700",31
"174701",31
"174702",27
"174703",35
"174704",36
"174705",35
"174706",28
"174707",31
"174708",29
"174709",31
"174710",31
"174711",33
"174712",32
"174713",28
"174714",32
"174715",30
"174716",31
"174717",35
"174718",30
"174719",33
"174720",22
"174721",29
"174722",24
"174723",35
"174724",34
"174725",36
"174726",31
"174727",28
"174728",32
"174729",33
"174730",31
"174731",27
"174732",29
"174733",33
"174734",32
"174735",31
"174736",32
"174737",31
"174738",30
"174739",33
"174740",36
"174741",26
"174742",25
"174743",33
"174744",33
"174745",27
"174746",33
"174747",24
"174748",31
"174749",26
"174750",29
"174751",28
"174752",28
"174753",29
"174754",31
"174755",25
"174756",29
"174757",33
"174758",19
"174759",29
"174800",30
"174801",30
"174802",34
"174803",33
"174804",34
"174805",33
"174806",32
"174807",32
"174808",34
"174809",34
"174810",31
"174811",25
"174812",32
"174813",26
"174814",31
"174815",29
"174816",31
"174817",30
"174818",33
"174819",25
"174820",31
"174821",33
"174822",30
"174823",34
"174824",28
"174825",31
"174826",29
"174827",25
"174828",28
"174829",29
"174830",31
"174831",30
"174832",31
"174833",30
"174834",27
"174835",21
"174836",29
"174837",32
"174838",31
"174839",29
"174840",29
"174841",33
"174842",31
"174843",25
"174844",29
"174845",33
"174846",32
"174847",33
"174848",31
"174849",31
"174850",27
"174851",26
"174852",30
"174853",33
"174854",32
"174855",32
"174856",33
"174857",27
"174858",30
"174859",31
"174900",33
"174901",29
"174902",32
"174903",31
"174904",30
"174905",27
"174906",32
"174907",35
"174908",33
"174909",34
"174910",29
"174911",32
"174912",32
"174913",30
"174914",31
"174915",33
"174916",31
"174917",29
"174918",32
"174919",33
"174920",35
"174921",31
"174922",33
"174923",32
"174924",32
"174925",30
"174926",28
"174927",33
"174928",35
"174929",36
"174930",34
"174931",32
"174932",32
"174933",35
"174934",34
"174935",31
"174936",34
"174937",34
"174938",36
"174939",33
"174940",33
"174941",33
"174942",33
"174943",35
"174944",31
"174945",32
"174946",34
"174947",34
"174948",34
"174949",33
"174950",28
"174951",33
"174952",32
"174953",34
"174954",33
"174955",33
"174956",31
"174957",35
"174958",38
"174959",37
"175000",36
"175001",35
"175002",37
"175003",32
"175004",28
"175005",28
"175006",38
"175007",40
"175008",41
"175009",35
"175010",41
"175011",40
"175012",45
"175013",35
"175014",40
"175015",39
"175016",31
"175017",41
"175018",34
"175019",46
"175020",38
"175021",29
"175022",36
"175023",37
"175024",33
"175025",37
"175026",32
"175027",37
"175028",35
"175029",46
"175030",45
"175031",40
"175032",36
"175033",43
"175034",44
"175035",39
"175036",39
"175037",35
"175038",37
"175039",29
"175040",38
"175041",37
"175042",35
"175043",33
"175044",34
"175045",32
"175046",24
"175047",34
"175048",38
"175049",35
"175050",34
"175051",34
"175052",37
"175053",37
"175054",38
"175055",39
"175056",49
"175057",35
"175058",31
"175059",38
"175100",42
"175101",36
"175102",39
"175103",37
"175104",39
"175105",38
"175106",37
"175107",35
"175108",38
"175109",50
"175110",34
"175111",39
